Name_lang,ParentTransmogSetID,UiOrder,ExpansionID,ID,Flags,TrackingQuestID,ClassMask,ItemNameDescriptionID,TransmogSetGroupID
,0,590,0,2,1,0,128,0,1
,0,1591,0,3,1,0,0,0,0
,0,1000,0,4,1,42729,4095,0,0
,0,360,0,5,3,0,68,0,0
,0,390,0,6,3,0,35,0,0
"Wild Combatant's Chain Armor",80,6700,5,13,20,42975,4,13302,12
"Wild Combatant's Chain Armor",79,6700,5,14,24,42992,4,13302,12
"Wild Combatant's Ringmail Armor",81,6700,5,15,20,42993,64,13302,12
"Wild Combatant's Ringmail Armor",82,6700,5,16,24,42994,64,13302,12
"Wild Combatant's Dreadplate Armor",90,6700,5,17,20,43004,32,13302,12
"Wild Combatant's Dreadplate Armor",89,6700,5,18,24,43005,32,13302,12
"Wild Combatant's Scaled Armor",94,6700,5,19,20,43006,2,13302,12
"Wild Combatant's Scaled Armor",93,6700,5,20,24,43008,2,13302,12
"Wild Combatant's Plate Armor",91,6700,5,21,24,43010,1,13302,12
"Wild Combatant's Plate Armor",92,6700,5,22,20,43009,1,13302,12
"Wild Combatant's Leather Armor",85,6700,5,23,20,43011,8,13302,12
"Wild Combatant's Leather Armor",86,6700,5,24,24,43012,8,13302,12
"Wild Combatant's Dragonhide Armor",83,6700,5,25,24,43018,1024,13302,12
"Wild Combatant's Dragonhide Armor",84,6700,5,26,20,43017,1024,13302,12
"Wild Combatant's Ironskin Armor",87,6700,5,27,24,43020,512,13302,12
"Wild Combatant's Ironskin Armor",88,6700,5,28,20,43019,512,13302,12
"Wild Combatant's Silk Armor",100,6700,5,29,20,43021,128,13302,12
"Wild Combatant's Silk Armor",99,6700,5,30,24,43022,128,13302,12
"Wild Combatant's Satin Armor",98,6700,5,31,20,43023,16,13302,12
"Wild Combatant's Satin Armor",97,6700,5,32,24,43024,16,13302,12
"Wild Combatant's Felweave Armor",95,6700,5,33,24,43026,256,13302,12
"Wild Combatant's Felweave Armor",96,6700,5,34,20,43025,256,13302,12
"Warmongering Combatant's Chain Armor",102,7000,5,35,20,43028,4,13302,13
"Warmongering Combatant's Chain Armor",101,7000,5,36,24,43029,4,13302,13
"Warmongering Combatant's Ringmail Armor",104,7000,5,37,20,43030,64,13302,13
"Warmongering Combatant's Ringmail Armor",103,7000,5,38,24,43031,64,13302,13
"Warmongering Combatant's Dragonhide Armor",106,7000,5,39,20,43032,1024,13302,13
"Warmongering Combatant's Dragonhide Armor",105,7000,5,40,24,43033,1024,13302,13
"Warmongering Combatant's Leather Armor",114,7000,5,41,20,43034,8,13302,13
"Warmongering Combatant's Leather Armor",113,7000,5,42,24,43035,8,13302,13
"Warmongering Combatant's Ironskin Armor",111,7000,5,43,24,43037,512,13302,13
"Warmongering Combatant's Ironskin Armor",112,7000,5,44,20,43036,512,13302,13
"Warmongering Combatant's Dreadplate Armor",108,7000,5,45,20,43038,32,13302,13
"Warmongering Combatant's Dreadplate Armor",107,7000,5,46,24,43039,32,13302,13
"Warmongering Combatant's Scaled Armor",119,7000,5,47,24,43042,2,13302,13
"Warmongering Combatant's Scaled Armor",120,7000,5,48,20,43041,2,13302,13
"Warmongering Combatant's Plate Armor",115,7000,5,49,24,43044,1,13302,13
"Warmongering Combatant's Plate Armor",116,7000,5,50,20,43043,1,13302,13
"Warmongering Combatant's Satin Armor",117,7000,5,51,24,43046,16,13302,13
"Warmongering Combatant's Satin Armor",118,7000,5,52,20,43045,16,13302,13
"Warmongering Combatant's Silk Armor",122,7000,5,53,20,43047,128,13302,13
"Warmongering Combatant's Silk Armor",121,7000,5,54,24,43048,128,13302,13
"Warmongering Combatant's Felweave Armor",109,7000,5,55,24,43050,256,13302,13
