ID,Date_0,Date_1,Date_2,Date_3,Date_4,Date_5,Date_6,Date_7,Date_8,Date_9,Date_10,Date_11,Date_12,Date_13,Date_14,Date_15,Duration_0,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Duration_8,Duration_9,Region,Looping,CalendarFlags_0,CalendarFlags_1,CalendarFlags_2,CalendarFlags_3,CalendarFlags_4,CalendarFlags_5,CalendarFlags_6,CalendarFlags_7,CalendarFlags_8,CalendarFlags_9,Priority,CalendarFilterType,Flags,HolidayNameID,HolidayDescriptionID,TextureFileDataID_0,TextureFileDataID_1,TextureFileDataID_2
62,526449280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,-1,1,12,11,235457,0,0
141,531888768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,14,13,235485,235484,235482
181,120715264,136689664,154564608,170981376,188086272,204601344,221264512,238369408,254900864,270989952,288635520,305166976,322271872,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,15,14,235477,235476,235475
201,71333888,88094720,104298496,121059328,138475520,155236352,171997184,188758016,204945408,221723264,238484096,255244928,272661120,289421952,305625728,322386560,168,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,13,12,235445,235444,235443
283,127301632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1752,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,22,22,0,0,0
284,127956992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1752,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,25,25,0,0,0
285,127072256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1752,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,23,23,0,0,0
301,536855424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,4,235458,0,0
321,92456960,110118912,126208000,142723072,159823872,176420864,193034240,210106368,226704000,243300992,260389504,276970112,294075008,310672000,0,0,168,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,17,16,235465,235464,235463
324,529824384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,16,15,235462,235461,235460
327,101104000,118749568,135346560,151386496,169048448,184924160,201684992,218544128,235207296,252967552,269499008,285555328,303315584,319224448,0,0,336,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,18,17,235471,235470,235469
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,9,9,235468,235467,235466
341,525679232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,11,10,235474,235473,235472
353,127186944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1752,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,24,24,0,0,0
372,528693888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,384,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,-1,1,7,8,235442,235441,235440
398,528792192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,-1,1,21,21,235481,0,0
400,128071680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1752,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,41,41,0,0,0
404,161839168,178600000,195360832,212105280,228997760,245758592,262519424,279263872,296024704,312785536,329661056,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,-1,1,101,101,235465,235464,235463
406,144914432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-1,0,61,61,249163,0,0
409,530594432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,1999,0,3,0,0,0,0,0,0,0,0,0,10,-1,1,81,81,307365,840589,307364
420,128186368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1752,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,121,121,0,0,0
